getting list of channels: ######VERBOSE: Cannot get skylife's channel list (http://guidatv.sky.it/app/guidatv/contenuti/data/grid/grid_cinema_channels.js). Site \n at /home/admin/xmltv/scripts/tv_grab_it/tv_grab_it line 1386.
############***Channel |Premium Stories| for 'mediaset_guidatv' is not in channel_ids, should be updated.
################################
getting listings: I couldn't fetch data for channel frisbee.guidatv.sky.it, day 4 from any backend!!
I couldn't fetch data for channel aljazeeraintlhd.guidatv.sky.it, day 4 from any backend!!
I couldn't fetch data for channel bbcknowledge.mediasetpremium.mediaset.it, day 4 from any backend!!
I couldn't fetch data for channel bfc.guidatv.sky.it, day 4 from any backend!!
I couldn't fetch data for channel babytv.guidatv.sky.it, day 4 from any backend!!
#I couldn't fetch data for channel blazehd.guidatv.sky.it, day 4 from any backend!!
I couldn't fetch data for channel www.bloomberg.it, day 4 from any backend!!
I couldn't fetch data for channel boomerang.cartoonnetwork.it, day 4 from any backend!!
I couldn't fetch data for channel boomerang1.guidatv.sky.it, day 4 from any backend!!
I couldn't fetch data for channel cacciaepesca.guidatv.sky.it, day 4 from any backend!!
#I couldn't fetch data for channel cartoonitodtt.guidatv.sky.it, day 4 from any backend!!
I couldn't fetch data for channel www.cnbceurope.com, day 4 from any backend!!
I couldn't fetch data for channel cnnintl.guidatv.sky.it, day 4 from any backend!!
I couldn't fetch data for channel canale20hd.guidatv.sky.it, day 4 from any backend!!
#I couldn't fetch data for channel canale5hd.guidatv.sky.it, day 4 from any backend!!
I couldn't fetch data for channel piu1.cartoonnetwork.it, day 4 from any backend!!
I couldn't fetch data for channel cartoonnetwork.mediasetpremium.mediaset.it, day 4 from any backend!!
I couldn't fetch data for channel cine34.guidatv.sky.it, day 4 from any backend!!
#I couldn't fetch data for channel classcnbc.guidatv.sky.it, day 4 from any backend!!
I couldn't fetch data for channel classiccollectionhd.guidatv.sky.it, day 4 from any backend!!
I couldn't fetch data for channel classicahd.guidatv.sky.it, day 4 from any backend!!
I couldn't fetch data for channel comedy1.guidatv.sky.it, day 4 from any backend!!
I couldn't fetch data for channel paramountcomedy.skytv.it, day 4 from any backend!!
#I couldn't fetch data for channel crimeinvhd.guidatv.sky.it, day 4 from any backend!!
I couldn't fetch data for channel dazn1.guidatv.sky.it, day 4 from any backend!!
I couldn't fetch data for channel dmax.guidatv.sky.it, day 4 from any backend!!
I couldn't fetch data for channel dmaxhd.guidatv.sky.it, day 4 from any backend!!
I couldn't fetch data for channel dmax1.guidatv.sky.it, day 4 from any backend!!
#I couldn't fetch data for channel deajunior.guidatv.sky.it, day 4 from any backend!!
I couldn't fetch data for channel deakids.skytv.it, day 4 from any backend!!
I couldn't fetch data for channel deakids1.guidatv.sky.it, day 4 from any backend!!
I couldn't fetch data for channel www.deejay.it, day 4 from any backend!!
I couldn't fetch data for channel discovery.guidatv.sky.it, day 4 from any backend!!
#I couldn't fetch data for channel discovery1.guidatv.sky.it, day 4 from any backend!!
I couldn't fetch data for channel discoverysci.guidatv.sky.it, day 4 from any backend!!
I couldn't fetch data for channel discoveryworld.mediasetpremium.mediaset.it, day 4 from any backend!!
I couldn't fetch data for channel disney.mediasetpremium.mediaset.it, day 4 from any backend!!
I couldn't fetch data for channel disney1.mediasetpremium.mediaset.it, day 4 from any backend!!
#I couldn't fetch data for channel disneyjunior.mediasetpremium.mediaset.it, day 4 from any backend!!
I couldn't fetch data for channel doctorslife.guidatv.sky.it, day 4 from any backend!!
I couldn't fetch data for channel dovetv.guidatv.sky.it, day 4 from any backend!!
I couldn't fetch data for channel emiliaromagna24.guidatv.sky.it, day 4 from any backend!!
#I couldn't fetch data for channel www.euronews.net, day 4 from any backend!!
I couldn't fetch data for channel eurosport2hd.guidatv.sky.it, day 4 from any backend!!
I couldn't fetch data for channel hd.eurosport.com, day 4 from any backend!!
I couldn't fetch data for channel focus.guidatv.sky.it, day 4 from any backend!!
#I couldn't fetch data for channel foodnetworkhd.guidatv.sky.it, day 4 from any backend!!
I couldn't fetch data for channel fox.skytv.it, day 4 from any backend!!
I couldn't fetch data for channel foxpiuuno.skylife.it, day 4 from any backend!!
I couldn't fetch data for channel foxbusiness.guidatv.sky.it, day 4 from any backend!!
I couldn't fetch data for channel foxcrimehd.guidatv.sky.it, day 4 from any backend!!
#I couldn't fetch data for channel foxhd.guidatv.sky.it, day 4 from any backend!!
I couldn't fetch data for channel foxlifehd.guidatv.sky.it, day 4 from any backend!!
I couldn't fetch data for channel www.foxnews.com, day 4 from any backend!!
I couldn't fetch data for channel foxcrime1.guidatv.sky.it, day 4 from any backend!!
I couldn't fetch data for channel foxlife1.guidatv.sky.it, day 4 from any backend!!
#I couldn't fetch data for channel france24englishhd.guidatv.sky.it, day 4 from any backend!!
I couldn't fetch data for channel france24francaishd.guidatv.sky.it, day 4 from any backend!!
I couldn't fetch data for channel giallo.guidatv.sky.it, day 4 from any backend!!
I couldn't fetch data for channel giallohd.guidatv.sky.it, day 4 from any backend!!
I couldn't fetch data for channel ginxesportstv.guidatv.sky.it, day 4 from any backend!!
#I couldn't fetch data for channel gamberorossohd.guidatv.sky.it, day 4 from any backend!!
I couldn't fetch data for channel hiro.mediasetpremium.mediaset.it, day 4 from any backend!!
I couldn't fetch data for channel history1.guidatv.sky.it, day 4 from any backend!!
I couldn't fetch data for channel historyhd.guidatv.sky.it, day 4 from any backend!!
I couldn't fetch data for channel horsetvhd.guidatv.sky.it, day 4 from any backend!!
#I couldn't fetch data for channel intertv.guidatv.sky.it, day 4 from any backend!!
I couldn't fetch data for channel italia1hd.guidatv.sky.it, day 4 from any backend!!
I couldn't fetch data for channel joi.mediasetpremium.mediaset.it, day 4 from any backend!!
#I couldn't fetch data for channel joi1.mediasetpremium.mediaset.it, day 4 from any backend!!
I couldn't fetch data for channel k2.guidatv.sky.it, day 4 from any backend!!
I couldn't fetch data for channel lei.guidatv.sky.it, day 4 from any backend!!
I couldn't fetch data for channel lei1.guidatv.sky.it, day 4 from any backend!!
I couldn't fetch data for channel la5.guidatv.sky.it, day 4 from any backend!!
#errore get_nice at /home/admin/xmltv/scripts/tv_grab_it/tv_grab_it line 2963.
