tv_grab_uk_freeview, 2025-12-23 22:12:52
----------------------------------------
getting list of channels:  URL= https://www.freeview.co.uk/api/channel-list?nid=64403 
Fetching https://www.freeview.co.uk/api/channel-list?nid=64403 unchanged from server.
##################################################
using cache '/home/runner/work/xmltv/xmltv/scripts//.xmltv/cache' 
using channel format 'number' 
using region id '64403' 
using icon ch string '?w=160' 
using icon pg string '?w=800' 
fetch 20 channels 
start/end grab: 1766966400 1767052800 
getting listings:  URL= https://www.freeview.co.uk/api/tv-guide?nid=64403&start=1766966400 
Fetching https://www.freeview.co.uk/api/tv-guide?nid=64403&start=1766966400 from server.
 Wanted 8384 
Fetching https://www.freeview.co.uk/api/program?sid=4&nid=64403&pid=crid://movida.bebanjo.net/mas/version/76748/015/ASDELIVERED/C&start=2025-12-29T01:45:00+0000&duration=PT1H45M from server.
Fetching https://www.freeview.co.uk/api/program?sid=4&nid=64403&pid=crid://csi.enh.digitaluk.co.uk/5cdad2f9-c95a-48fa-a762-a08595e15a83&start=2025-12-29T03:30:00+0000&duration=PT50M from server.
Fetching https://www.freeview.co.uk/api/program?sid=4&nid=64403&pid=crid://csi.digitaluk.co.uk/c58893ef-6fb2-4610-89c8-978a7371d9de&start=2025-12-29T04:20:00+0000&duration=PT55M from server.
Fetching https://www.freeview.co.uk/api/program?sid=4&nid=64403&pid=crid://csi.enh.digitaluk.co.uk/c3ba1ddf-1e32-4394-8a11-7e91e060b73a&start=2025-12-29T05:15:00+0000&duration=PT55M from server.
Fetching https://www.freeview.co.uk/api/program?sid=4&nid=64403&pid=crid://csi.enh.digitaluk.co.uk/adb5eab9-f952-4b0d-b77a-0191e768a1d2&start=2025-12-29T06:10:00+0000&duration=PT25M from server.
Fetching https://www.freeview.co.uk/api/program?sid=4&nid=64403&pid=crid://csi.enh.digitaluk.co.uk/ae89e341-9e9d-43f5-b532-2b585a4dda17&start=2025-12-29T06:35:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=4&nid=64403&pid=crid://csi.enh.digitaluk.co.uk/d470e291-b28d-42c4-9838-7229f94da58d&start=2025-12-29T07:05:00+0000&duration=PT25M from server.
Fetching https://www.freeview.co.uk/api/program?sid=4&nid=64403&pid=crid://csi.enh.digitaluk.co.uk/5eb09c65-3520-4725-bda4-7ba60c551f39&start=2025-12-29T07:30:00+0000&duration=PT25M from server.
Fetching https://www.freeview.co.uk/api/program?sid=4&nid=64403&pid=crid://csi.enh.digitaluk.co.uk/1ca25f38-048b-48ea-8e8d-2bc49693bf04&start=2025-12-29T07:55:00+0000&duration=PT25M from server.
Fetching https://www.freeview.co.uk/api/program?sid=4&nid=64403&pid=crid://csi.enh.digitaluk.co.uk/61d695ca-8b20-42aa-9b23-745c33907570&start=2025-12-29T08:20:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=4&nid=64403&pid=crid://csi.enh.digitaluk.co.uk/d6b2ddf7-39d5-4008-aed9-f76867c8cfac&start=2025-12-29T08:50:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=4&nid=64403&pid=crid://csi.enh.digitaluk.co.uk/69ebc5bf-763c-4683-8e69-d4ad28ab0c71&start=2025-12-29T09:20:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=4&nid=64403&pid=crid://csi.enh.digitaluk.co.uk/d66d706f-a43d-44a5-80d7-b8f1fbd5c8f8&start=2025-12-29T09:50:00+0000&duration=PT1H30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=4&nid=64403&pid=crid://csi.digitaluk.co.uk/6972b284-9f76-46d5-bd64-a7a09d882e55&start=2025-12-29T11:20:00+0000&duration=PT1H5M from server.
Fetching https://www.freeview.co.uk/api/program?sid=4&nid=64403&pid=crid://csi.enh.digitaluk.co.uk/245e30ed-e1bf-413e-b3fa-d45a3669cfdd&start=2025-12-29T12:25:00+0000&duration=PT5M from server.
Fetching https://www.freeview.co.uk/api/program?sid=4&nid=64403&pid=crid://csi.enh.digitaluk.co.uk/b40982cd-3c1c-4337-94d5-49b2c53416aa&start=2025-12-29T12:30:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=4&nid=64403&pid=crid://csi.enh.digitaluk.co.uk/1a013d40-c28e-4ba8-b737-56b19f56ebe4&start=2025-12-29T13:30:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=4&nid=64403&pid=crid://csi.enh.digitaluk.co.uk/aacecb9d-2c2b-4cad-8ea1-aa3cf6da29fc&start=2025-12-29T14:00:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=4&nid=64403&pid=crid://csi.enh.digitaluk.co.uk/0a3364ac-870d-41e9-98d9-53665c3b950f&start=2025-12-29T14:30:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=4&nid=64403&pid=crid://csi.enh.digitaluk.co.uk/fd6a31b0-3307-4af6-ad2e-2289ee86fc6a&start=2025-12-29T15:00:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=4&nid=64403&pid=crid://csi.enh.digitaluk.co.uk/5f0cfe2a-bd44-45c4-b5a3-cdc1540c5579&start=2025-12-29T15:30:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=4&nid=64403&pid=crid://csi.enh.digitaluk.co.uk/2e55046d-3fef-4bd6-85bf-0b3f5292af04&start=2025-12-29T16:00:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=4&nid=64403&pid=crid://csi.enh.digitaluk.co.uk/5eb1c84d-8a21-4295-bf1e-916b7c517581&start=2025-12-29T16:30:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=4&nid=64403&pid=crid://csi.enh.digitaluk.co.uk/00c8b5ab-284c-49a9-bac3-53653a51ef19&start=2025-12-29T17:30:00+0000&duration=PT2H30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=4&nid=64403&pid=crid://movida.bebanjo.net/mas/version/67162/001/POST2000/C&start=2025-12-29T20:00:00+0000&duration=PT2H15M from server.
Fetching https://www.freeview.co.uk/api/program?sid=4&nid=64403&pid=crid://csi.enh.digitaluk.co.uk/512bf306-27aa-4664-8488-4ed647fd323d&start=2025-12-29T22:15:00+0000&duration=PT3H from server.
## Wanted 8500 
Fetching https://www.freeview.co.uk/api/program?sid=5&nid=64403&pid=crid://panorama.five.tv/versions/C5497780362A&start=2025-12-29T01:00:00+0000&duration=PT2H from server.
Fetching https://www.freeview.co.uk/api/program?sid=5&nid=64403&pid=crid://panorama.five.tv/versions/C5405820001A&start=2025-12-29T03:00:00+0000&duration=PT1H10M from server.
Fetching https://www.freeview.co.uk/api/program?sid=5&nid=64403&pid=crid://panorama.five.tv/versions/C5255290015A&start=2025-12-29T04:10:00+0000&duration=PT25M from server.
Fetching https://www.freeview.co.uk/api/program?sid=5&nid=64403&pid=crid://panorama.five.tv/versions/C5255290016B&start=2025-12-29T04:35:00+0000&duration=PT25M from server.
Fetching https://www.freeview.co.uk/api/program?sid=5&nid=64403&pid=crid://panorama.five.tv/versions/C5496680052A&start=2025-12-29T05:00:00+0000&duration=PT5M from server.
Fetching https://www.freeview.co.uk/api/program?sid=5&nid=64403&pid=crid://panorama.five.tv/versions/C5414680012A&start=2025-12-29T05:05:00+0000&duration=PT10M from server.
Fetching https://www.freeview.co.uk/api/program?sid=5&nid=64403&pid=crid://panorama.five.tv/versions/C5414680013A&start=2025-12-29T05:15:00+0000&duration=PT10M from server.
Fetching https://www.freeview.co.uk/api/program?sid=5&nid=64403&pid=crid://panorama.five.tv/versions/C5477210009A&start=2025-12-29T05:25:00+0000&duration=PT10M from server.
Fetching https://www.freeview.co.uk/api/program?sid=5&nid=64403&pid=crid://panorama.five.tv/versions/C5457060026A&start=2025-12-29T05:35:00+0000&duration=PT10M from server.
Fetching https://www.freeview.co.uk/api/program?sid=5&nid=64403&pid=crid://panorama.five.tv/versions/C5456960048A&start=2025-12-29T05:45:00+0000&duration=PT15M from server.
